ArenaID,Home_Winning_Pct,Average_Attendance,Crowd_Noise
Ame01,0.59,18234,3
Amw01,0.57,14874,2
AT&01,0.73,14672,4
Bal01,0.65,16343,3
Bar01,0.53,17172,2
Cap01,0.57,15039,3
Cha01,0.60,18064,5
Cry01,0.71,18611,5
Cry01,0.53,16661,3
Fed01,0.51,15372,4
Fis01,0.63,17379,4
Foo01,0.66,16486,5
FTX01,0.62,19575,4
Gai01,0.63,14152,1
Gol01,0.59,14077,3
Lit01,0.60,15509,3
Mad01,0.59,18336,5
Mod01,0.67,17113,5
Pay01,0.65,14581,3
Roc01,0.58,18212,3
Sco01,0.55,18457,2
Smo01,0.55,15512,2
Spe01,0.54,17044,1
Sta01,0.63,16140,3
Tar01,0.48,15788,1
TD 01,0.69,19156,5
Toy01,0.63,15373,4
Uni01,0.62,20766,4
Viv01,0.69,18306,4
Wel01,0.63,20450,5
E2169,0.56,22793,2
N2680,0.36,25995,3
M2872,0.57,25826,3
N2992,0.52,12661,4
S1769,0.1,21526,2
R1055,0.1,16027,2
V2992,0.38,12000,4
Q9897,0.57,9881,2
M1597,0.3,12529,4
D1960,0.36,16429,3
S1627,0.88,18225,3
E2869,0.7,20620,4
A1348,0.2,19734,3
N1414,0.7,13828,5
O2317,0.55,13067,3
V2407,0.52,18218,4
A1804,0.14,18457,3
P2761,0.33,25270,4
D1496,0.79,16313,1
V1279,0.64,10329,2
I2876,0.92,23549,4
E2862,0.04,16651,2
E2620,0.24,16418,4
Q1688,0.86,15541,2
D2640,0.07,14278,4
S1678,0.17,9049,4
N1126,0.33,25670,1
N2707,0.79,14688,4
P2131,0.47,13692,2
E1297,0.44,10629,4
I1787,0.87,17975,2
I1473,0.92,25156,0
A1355,0.37,20339,1
M1222,0.94,21442,1
E9624,0.08,24229,3
S1843,0.97,22668,4
S2410,0.03,21434,0
C1686,0.64,9779,2
S2339,0.95,10640,0
D1412,0.87,25222,5
M1925,0.2,23718,3
V2789,0.31,18766,0
C1052,0.89,13705,4
I1868,0,17292,1
M2000,0.21,16272,5
D1248,0.58,11907,2
M1237,0.84,15252,0
V2481,0.84,11627,1
I1012,0.88,22934,1
N1252,0.02,12691,2
E2835,0.25,16633,1
C2584,0.68,25094,4
P2074,0.31,21999,0
I1823,0.01,19372,4
A1628,0.74,19870,1
S2976,0.05,12917,5
