ArenaID,Arena Name,Location,Capacity
Ame01,American Airlines Center,Dallas Texas,19200
Amw01,Amway Center,Orlando Florida,18846
AT&01,AT&T Center,San Antonio Texas,18418
Bal01,Ball Arena,Denver Colorado,19520
Bar01,Barclays Center,Brooklyn New York,17732
Cap01,Capital One Arena,Washington D.C.,20356
Cha01,Chase Center,San Francisco California,18064
Cry01,Crypto.com Arena,Los Angeles California,19068
Fed01,FedExForum,Memphis Tennessee,17794
Fis01,Fiserv Forum,Milwaukee Wisconsin,17500
Foo01,Footprint Center,Phoenix Arizona,18055
FTX01,FTX Arena,Miami Florida,19600
Gai01,Gainbridge Fieldhouse,Indianapolis Indiana,17923
Gol01,Golden 1 Center,Sacramento California,17583
Lit01,Little Caesars Arena,Detroit Michigan,20332
Mad01,Madison Square Garden,New York City New York,19812
Mod01,Moda Center,Portland Oregon,19441
Pay01,Paycom Center,Oklahoma City Oklahoma,18203
Roc01,Rocket Mortgage FieldHouse,Cleveland Ohio,19432
Sco01,Scotiabank Arena,Toronto Ontario,19800
Smo01,Smoothie King Center,New Orleans Louisiana,16867
Spe01,Spectrum Center,Charlotte North Carolina,19077
Sta01,State Farm Arena,Atlanta Georgia,18118
Tar01,Target Center,Minneapolis Minnesota,18978
TD 01,TD Garden,Boston Massachusetts,19156
Toy01,Toyota Center,Houston Texas,18055
Uni01,United Center,Chicago Illinois,20917
Viv01,Vivint Arena,Salt Lake City Utah,18306
Wel01,Wells Fargo Center,Philadelphia Pennsylvania,20478
E2169,Et Foundation,Cheltenham,21692
N2680,Non Lobortis Associates,AfÅŸin,26800
M2872,Malesuada LLP,Motala,28723
N2992,Non Luctus Sit Consulting,Dalcahue,29924
S1769,Suspendisse Tristique Institute,KuÅŸadasÄ±,17693
R1055,Rutrum Urna Nec Foundation,North-Eastern Islands,10554
V2992,Vel Nisl LLP,Lumaco,29922
Q9897,Quisque Libero Foundation,Phan Rangâ€“ThÃ¡p ChÃ m,9897
M1597,Mattis Industries,Bexbach,15976
D1960,Dapibus Id Corp.,Davenport,19606
S1627,Sem Eget Massa Incorporated,Santiago,16272
E2869,Est LLC,Sicuani,28698
A1348,Adipiscing LLC,Flin Flon,13484
N1414,Nec Tempus Ltd,Láº¡ng SÆ¡n,14148
O2317,Orci Consectetuer Consulting,Tarma,23177
V2407,Vestibulum Ante Foundation,Gansu,24075
A1804,Augue Incorporated,Galway,18046
P2761,Posuere Cubilia Corp.,Mykolaiv,27613
D1496,Diam Foundation,MustafakemalpaÅŸa,14967
V1279,Varius Orci Incorporated,Volda,12791
I2876,Interdum Industries,Cabo de Hornos,28763
E2862,Eu Tellus Corp.,Fujian,28626
E2620,Eleifend Non Dapibus Limited,Vladimir,26203
Q1688,Quisque Ac Industries,Sydney,16886
D2640,Diam Company,Uddevalla,26402
S1678,Scelerisque Institute,ReyhanlÄ±,16780
N1126,Nisi Sem Corp.,Gumi,11268
N2707,Nec Limited,Galway,27078
P2131,Per Consulting,SÃ£o JoÃ£o de Meriti,21316
E1297,Egestas Nunc Sed Corporation,Oamaru,12975
I1787,Id Blandit Industries,Hougang,17878
I1473,In Lobortis LLC,Rustenburg,14739
A1355,Aenean Egestas Incorporated,Hawera,13558
M1222,Mattis Ornare Limited,Shanghai,12226
E9624,Elit Ltd,Shandong,9624
S1843,Suspendisse Foundation,Cisnes,18434
S2410,Sed Limited,Tarakan,24101
C1686,Cubilia Curae Institute,Sankt Johann im Pongau,16860
S2339,Senectus Associates,Wunstorf,23397
D1412,Diam Proin Dolor Ltd,Cherkasy,14129
M1925,Mi Tempor LLP,Bahawalnagar,19250
V2789,Vitae Sodales At Institute,Aschersleben,27898
C1052,Cum Sociis Natoque LLP,Rotorua,10521
I1868,Integer Urna Corp.,Mulhouse,18689
M2000,Massa LLC,TranÃ¥s,20008
D1248,Donec Nibh Quisque Company,Silay,12489
M1237,Mollis Duis Corp.,Pachuca,12371
V2481,Vitae Odio Ltd,Calle Blancos,24818
I1012,In Lobortis Inc.,Zhejiang,10123
N1252,Nibh Phasellus Associates,Bukit Batok,12526
E2835,Eros Non Limited,Semarang,28359
C2584,Commodo Incorporated,Randfontein,25849
P2074,Per Conubia Nostra Incorporated,Edremit,20747
I1823,Integer Eu Lacus LLC,Annapolis Royal,18238
A1628,Aliquet Odio Foundation,Picton,16283
S2976,Sed Sapien Institute,Orkanger,29766
E2241,Eget Venenatis Corporation,Lunel,22410
O1899,Ornare Associates,MÃ¤rsta,18999
V1684,Vitae Nibh Donec PC,Wittenberg,16845
S1602,Sit Associates,Delft,16025
V1125,Vel Arcu Inc.,Chimbote,11258
E2667,Enim Curabitur Company,Stockholm,26674
E2062,Eget Inc.,Tianjin,20628
N1075,Nec Quam Consulting,Aizwal,10755
M2090,Mauris Rhoncus Id Foundation,Jeongeup,20908
T1606,Tortor Dictum LLP,Hamar,16067
I1224,In PC,Navojoa,12246
C1854,Consequat Industries,Zhob,18542
C2572,Consequat Purus LLP,Devonport,25729
F1325,Fermentum Convallis Ligula PC,Sakhalin,13254
A1908,Augue Eu Consulting,Dublin,19089
A1099,Auctor Non Feugiat Corporation,Ruddervoorde,10990
A2472,Arcu Ac Orci Ltd,HÃ  TÄ©nh,24722
M1116,Mauris Non Dui Foundation,Schepdaal,11162
E1961,Etiam Imperdiet Ltd,Chortkiv,19614
A2874,Aliquam PC,Kropyvnytskyi,28742
E2678,Eros Ltd,Buenaventura,26787
E1972,Eleifend Non Corp.,Kallo,19720
E2561,Et Ultrices Posuere Ltd,Jiangsu,25614
P1864,Pellentesque Habitant Ltd,Meppel,18647
F2499,Fermentum Risus Foundation,Tapachula,24996
L2382,Libero Donec Consectetuer Incorporated,Whithorn,23825
E2887,Est Vitae Sodales Incorporated,San Francisco,28873
E1320,Enim Associates,Tapachula,13204
V1124,Vestibulum Foundation,Odessa,11249
E2518,Egestas Incorporated,San Antonio,25182
D1702,Dignissim Corp.,Huaral,17027
A2906,Aliquam Company,Belfast,29067
E2380,Enim Ltd,North-Eastern Islands,23806
L1470,Lectus A LLC,Jecheon,14703
I1892,Interdum Ligula Ltd,Calapan,18929
D9287,Dui Fusce Ltd,Roodepoort,9287
I2173,Iaculis Quis Pede Foundation,Uzhhorod,21730
A2341,Ac Consulting,Sauris,23413
C1269,Cum Sociis Corp.,Newton Stewart,12696
E9000,Eget Mollis Consulting,Pamplona,9000
F1449,Feugiat Metus Sit Limited,Sibi,14497
L1154,Lorem Inc.,La Estrella,11543
L2417,Ligula Consectetuer Associates,BuÃ´n Ma Thuá»™t,24174
M1701,Massa Integer Vitae Ltd,Naga,17012
P2202,Posuere Cubilia Ltd,Mildura,22028
P1037,Posuere Enim Industries,Mamuju,10373
A1358,At Inc.,Belfast,13582
F2394,Faucibus Orci Inc.,Devonport,23949
D2485,Duis Mi Industries,Makurdi,24854
S2501,Sed Leo LLC,Alexandra,25017
L2870,Libero Et Associates,Szczecin,28702
N2493,Nam Tempor Corp.,Quimper,24930
L2496,Leo Cras Industries,Liaoning,24967
L2668,Lectus Inc.,Akhisar,26688
P2547,Proin Non Massa Industries,Moulins,25478
M1456,Molestie Orci PC,Tillicoultry,14565
C1582,Convallis Convallis Corporation,St. Asaph,15824
G2644,Gravida Mauris Ut Industries,Denver,26443
T2303,Tempor Erat Associates,Veere,23036
N2950,Non Vestibulum Industries,Chiclayo,29505
E1852,Egestas A Foundation,Berlin,18520
F2125,Felis Adipiscing Fringilla Limited,Asan,21251
S2646,Scelerisque Foundation,Istmina,26463
F2627,Fermentum LLP,Bovesse,26277
M1363,Malesuada Vel PC,VadsÃ¸,13630
C2536,Congue Elit Consulting,Nha Trang,25362
M1544,Mi Eleifend LLC,Lerum,15441
M1907,Molestie Pharetra Nibh Foundation,Gangneung,19070
O1272,Orci Sem Company,Andacollo,12721
S9739,Scelerisque Mollis Phasellus Institute,Bhimavaram,9739
S1952,Suscipit Est Corp.,Quickborn,19527
T1659,Tellus Limited,Moss,16591
D2959,Dictum LLP,Woodlands,29593
E2233,Eu Foundation,Langesund,22337
E1891,Elementum Sem Foundation,Dublin,18914
A2583,Aliquet Magna A Institute,Launceston,25839
V1752,Velit Quisque LLC,Brest,17522
I1638,Imperdiet Dictum Magna Consulting,Huancayo,16385
M9452,Morbi Tristique LLC,Townsville,9452
C2433,Cursus LLC,Marchtrenk,24337
S1628,Suspendisse Tristique LLP,Malaybalay,16281
P2226,Pede Praesent Eu Foundation,Nuevo Laredo,22267
N2354,Nec Ante Institute,Carcar,23541
A1704,Augue Id Ante Institute,Hamme,17041
D1004,Dis Parturient Foundation,Yopal,10045
A1521,A Malesuada Ltd,Ryazan,15217
B2853,Blandit Congue In PC,Nizhny,28539
M2093,Mauris Ut Ltd,Denver,20934
